Started Classification Time
<https://kracr.iiitd.edu.in/OWL2Bench#ClericalStaff> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#AssociateProfessor> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#AssociateProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#AssociateProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#AssociateProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#AssociateProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#PhDProgram> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Program>
<https://kracr.iiitd.edu.in/OWL2Bench#PhDProgram> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ElectricalEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ElectricalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#ElectricalEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#FinancialAndAccountingManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#FinancialAndAccountingManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#FinancialAndAccountingManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Organization> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MedievalArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MedievalArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#MedievalArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#AssistantProfessor> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#AssistantProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#AssistantProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#AssistantProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#AssistantProfessor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Geosciences> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Geosciences> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Geosciences> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#Article> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Article> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#Football> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Football> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Football> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#Soccer> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Soccer> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Soccer> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#UGProgram> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Program>
<https://kracr.iiitd.edu.in/OWL2Bench#UGProgram> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Course> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Course> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Work>
<https://kracr.iiitd.edu.in/OWL2Bench#LatinArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#LatinArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#LatinArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#Music> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Music> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#MarketingManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#MarketingManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MarketingManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Movie> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Movie> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Sports> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Sports> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#MarineScience> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MarineScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#MarineScience> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#Astronomy> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Astronomy> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Astronomy> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#Humanities> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Humanities> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Humanities> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#ModernArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ModernArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#ModernArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#UGCourse> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#UGCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#TeachingCourse>
<https://kracr.iiitd.edu.in/OWL2Bench#UGCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Work>
<https://kracr.iiitd.edu.in/OWL2Bench#UGCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Course>
<https://kracr.iiitd.edu.in/OWL2Bench#T20CricketFan> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#SportsFan>
<https://kracr.iiitd.edu.in/OWL2Bench#T20CricketFan> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#T20CricketFan> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#SportsLover>
<https://kracr.iiitd.edu.in/OWL2Bench#T20CricketFan> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#T20CricketFan> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#PeopleWithHobby>
<https://kracr.iiitd.edu.in/OWL2Bench#Badminton> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Badminton> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Badminton> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#University> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#University> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#ComputerEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Cricket> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Cricket> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Cricket> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#Department> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Department> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#Science> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Science> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#TheatreAndDance> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#TheatreAndDance> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#TheatreAndDance> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#FineArts> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#FineArts> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#LeisureStudent> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#LeisureStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#LeisureStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Linguistics> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Linguistics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Linguistics> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialScienceEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialScienceEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#MaterialScienceEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#PetroleumlEngineering> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PetroleumlEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Engineering>
<https://kracr.iiitd.edu.in/OWL2Bench#PetroleumlEngineering> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Professor> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Professor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#Professor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Professor> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Person> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#DesignManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#DesignManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#DesignManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#ProjectManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#ProjectManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ProjectManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#PublicRelationsManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#PublicRelationsManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#PublicRelationsManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#TeachingAssistant> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#TeachingAssistant> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#TeachingAssistant> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#Chemistry> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Chemistry> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Chemistry> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Science>
<https://kracr.iiitd.edu.in/OWL2Bench#ElectiveCourse> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ElectiveCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#TeachingCourse>
<https://kracr.iiitd.edu.in/OWL2Bench#ElectiveCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Work>
<https://kracr.iiitd.edu.in/OWL2Bench#ElectiveCourse> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Course>
<https://kracr.iiitd.edu.in/OWL2Bench#Travelling> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Travelling> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#MusicsClass> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#MusicsClass> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#MusicsClass> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FineArts>
<https://kracr.iiitd.edu.in/OWL2Bench#UGStudent> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#UGStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Student>
<https://kracr.iiitd.edu.in/OWL2Bench#UGStudent> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchProject> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchProject> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Work>
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Faculty>
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#FullProfessor>
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Employee>
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Professor>
<https://kracr.iiitd.edu.in/OWL2Bench#Dean> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Person>
Pellet : Classification in seconds =0
